-0.0736585,3.709827
-0.248483,2.708994
-0.05235033,0.3176411
0.2463663,1.002863
0.1939609,1.722761
-0.1794528,2.414695
0.05020995,3.019153
0.1291579,2.800205
0.795264,1.531788
-0.2711845,1.834259
-0.556086,2.208643
0.5802911,1.93268
0.3456227,2.010662
-0.248224,2.443123
-0.531432,2.444119
0.3147846,0.7080201
-0.1803869,1.872693
-0.1257613,3.41486
-0.5090718,1.88021
-0.2382984,1.881404
0.07605795,2.319799
0.6694851,1.050804
-0.6892099,2.937754
0.02484225,1.935463
-0.4600788,2.097086
-0.1061658,1.088177
-0.2190391,1.230896
0.02343401,1.561291
-0.6203817,2.758795
0.6694227,1.159118
0.5020305,2.472878
-0.0731792,1.472495
-0.2862628,1.728594
-0.259243,1.057134
0.7176965,1.734021
0.6398611,1.645003
-0.5018657,2.39212
0.8620312,1.101566
0.02856072,3.289514
0.3661156,1.626468
-0.2932065,1.079628
-0.5048958,1.560475
0.3100403,3.051193
0.2099534,3.009911
0.09523963,2.888685
0.6350072,1.675527
0.3833007,2.445003
0.3313281,2.453224
0.5448269,1.366521
-0.2562086,3.164177
-0.3056411,2.828105
0.7386827,1.292373
-0.2770227,1.075159
0.7173966,1.150137
-0.4070962,2.717242
0.06215681,1.13702
-0.2759959,2.319439
-0.1387643,1.580626
-0.234832,2.453466
-0.2510988,2.199606
-0.06022969,1.480802
0.01919207,1.011912
0.08730708,0.5361926
0.01405154,1.345653
-0.1862947,2.917482
-0.5699255,2.641973
-0.1778081,2.898429
-0.1904764,0.9841432
0.3163606,2.029735
-0.3107297,1.502568
-0.1767047,2.831561
-0.9134491,2.760688
-0.01143529,2.384006
0.2991266,1.446577
0.2739895,1.382328
0.5171207,1.328076
0.18135,2.573663
-0.1257998,2.797417
-0.01895804,2.813104
0.3532609,1.00183
0.1119578,1.639012
-0.08679065,2.77517
0.1530429,2.945355
0.2194483,0.2502997
0.1711848,0.6236916
0.1385395,3.166128
-0.1789281,1.729118
-0.4675024,2.659733
-0.02613193,0.6957917
-0.09949004,2.404261
-0.3685698,1.588769
-0.4263969,2.68185
-0.2508415,2.367558
-0.8195426,3.037244
-0.4676193,2.301304
0.0363461,3.545393
-0.6987855,2.715705
-0.2635789,3.42015
-0.2305419,2.522884
-0.2050425,1.117281
-0.5782799,2.891266
-0.2812272,3.43261
-0.1859089,1.283513
-0.2250333,2.597912
-0.2144436,1.012533
0.1458458,1.251036
0.3040858,1.257006
-0.4694289,2.614553
0.2678879,2.04181
-0.111895,0.7039378
-0.4383817,2.723308
0.8381193,1.382501
0.07853894,0.8717146
-0.4741516,2.646866
-0.04699359,2.819228
-0.6466093,3.312209
-0.08228326,0.7487149
-0.2888527,2.363929
-0.07825035,3.841938
-0.1830023,3.769124
-0.7456066,2.256253
-0.3145739,2.529519
0.05311851,2.857664
-0.1845967,2.197762
-0.5844492,2.807451
0.07912156,1.420159
0.3663681,2.473315
0.2764506,2.270095
-0.3842468,3.035913
-0.4356632,2.770783
-0.1157452,3.733464
0.3811373,0.779734
0.1399866,3.006429
0.7855639,0.8470477
-0.5039712,2.53501
-0.1799491,1.81719
0.1544643,3.278169
0.3085341,2.36465
-0.6631798,2.052602
0.1760048,2.71164
0.4941274,2.487865
-0.4822938,2.664249
0.5991941,2.142756
-0.2849848,2.84394
-0.1664856,1.015647
-0.0515023,2.81174
-0.2219331,3.270277
0.08682994,2.563003
-0.4606594,2.532531
0.05601886,1.394576
-0.07129626,2.705405
-0.2209466,2.873015
-0.1408709,0.4389441
-0.6647064,2.336384
0.4732114,1.951318
-0.2954096,3.602515
-0.1747191,2.620141
0.1555295,2.244239
0.1162471,1.262794
-0.0370129,3.459018
-0.7181595,3.057342
0.4108078,1.293385
0.4369722,1.415451
-0.09681991,3.190808
-0.2439728,2.516227
-0.3449072,2.353964
-0.4098165,1.830164
0.5981259,1.674078
0.03904542,2.597724
-0.1175207,3.15841
-0.3340737,1.059045
-0.0353005,1.278587
-0.2732591,2.1365
-0.9827717,2.980037
-0.177036,3.081992
-0.1061086,2.343452
0.1889809,3.358356
-0.01684705,2.4385
-0.1331806,1.672932
0.450245,1.180847
0.1067516,2.605564
0.5906007,1.268158
